name: mlprac2
channels:
  - pytorch
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _py-xgboost-mutex=2.0=cpu_0
  - _tflow_select=2.3.0=eigen
  - absl-py=0.13.0=pyhd8ed1ab_0
  - aiohttp=3.9.5=py38h2bbff1b_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - alembic=1.6.5=pyhd8ed1ab_0
  - anyio=2.2.0=py38haa95532_2
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argon2-cffi=20.1.0=py38h2bbff1b_1
  - ase=3.23.0=pyhd8ed1ab_0
  - astor=0.8.1=pyh9f0ad1d_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async-timeout=4.0.3=py38haa95532_0
  - async_generator=1.10=pyhd3eb1b0_0
  - attrs=21.2.0=pyhd3eb1b0_0
  - audioread=3.0.0=py38haa244fe_0
  - babel=2.9.1=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.10.0=pyha770c72_0
  - blas=1.0=mkl
  - bleach=3.3.0=pyhd3eb1b0_0
  - blinker=1.4=py_1
  - blosc=1.21.0=h19a0ad4_0
  - boto=2.49.0=py38_0
  - boto3=1.18.21=pyhd3eb1b0_0
  - botocore=1.21.21=pyhd3eb1b0_1
  - brotli=1.0.9=h2bbff1b_8
  - brotli-bin=1.0.9=h2bbff1b_8
  - brotlipy=0.7.0=py38h2bbff1b_1003
  - bs4=4.10.0=hd8ed1ab_0
  - bz2file=0.98=py38haa95532_1
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2024.7.2=haa95532_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cachetools=4.2.2=pyhd8ed1ab_0
  - captum=0.7.0=py38haa95532_0
  - certifi=2024.7.4=py38haa95532_0
  - cffi=1.14.5=py38hcd4344a_0
  - cfitsio=3.470=h2bbff1b_7
  - chardet=4.0.0=py38haa95532_1003
  - charls=2.2.0=h6c2663c_0
  - click=8.0.1=py38haa244fe_0
  - cliff=3.8.0=pyhd8ed1ab_0
  - cloudpickle=2.2.1=py38haa95532_0
  - cmaes=0.8.2=pyh44b312d_0
  - cmd2=2.1.2=py38haa244fe_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - colorlog=5.0.1=py38haa244fe_0
  - cryptography=3.4.7=py38h71e12ea_0
  - cudatoolkit=11.0.221=h74a9793_0
  - cycler=0.10.0=py38_0
  - cython=0.29.23=py38hd77b12b_0
  - cytoolz=0.12.2=py38h2bbff1b_0
  - dask-core=2022.7.0=py38haa95532_0
  - dataclasses=0.8=pyhc8e2a94_3
  - decorator=5.0.9=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - entrypoints=0.3=py38_0
  - et_xmlfile=1.0.1=py_1001
  - flask=2.1.3=py38haa95532_0
  - freetype=2.10.4=hd328e21_0
  - frozenlist=1.4.0=py38h2bbff1b_0
  - fsspec=2024.3.1=py38haa95532_0
  - fvcore=0.1.5.post20220414=pyhd8ed1ab_0
  - gast=0.4.0=pyh9f0ad1d_0
  - gensim=4.0.1=py38hd77b12b_0
  - giflib=5.2.1=h8cc25b3_3
  - gmpy2=2.1.2=py38h7f96b67_0
  - google-auth=1.21.3=py_0
  - google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
  - google-pasta=0.2.0=pyh8c360ce_0
  - graphviz=2.38=hfd603c8_2
  - greenlet=1.1.0=py38h885f38d_0
  - grpcio=1.38.1=py38he5377a8_0
  - h5py=2.10.0=py38h5e291fa_0
  - hdf5=1.10.4=nompi_hcc15c50_1106
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - idna=2.10=pyhd3eb1b0_0
  - imagecodecs=2021.8.26=py38ha1f97ea_0
  - imageio=2.9.0=pyhd3eb1b0_0
  - importlib-metadata=3.10.0=py38haa95532_0
  - importlib_metadata=3.10.0=hd3eb1b0_0
  - imutils=0.5.4=py38haa244fe_1
  - intel-openmp=2021.2.0=haa95532_616
  - iopath=0.1.9=pyhd8ed1ab_0
  - ipykernel=5.3.4=py38h5ca1d4c_0
  - ipython=7.22.0=py38hd4e2768_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.3=pyhd3eb1b0_1
  - isodate=0.6.1=py38haa95532_0
  - itsdangerous=2.2.0=py38haa95532_0
  - jedi=0.17.0=py38_0
  - jinja2=3.0.0=pyhd3eb1b0_0
  - jmespath=0.10.0=py_0
  - joblib=1.0.1=pyhd3eb1b0_0
  - jpeg=9b=hb83a4c4_2
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=3.2.0=py_2
  - jupyter=1.0.0=py38_7
  - jupyter-packaging=0.7.12=pyhd3eb1b0_0
  - jupyter_client=6.1.12=pyhd3eb1b0_0
  - jupyter_console=6.4.0=pyhd3eb1b0_0
  - jupyter_core=4.7.1=py38haa95532_0
  - jupyter_server=1.4.1=py38haa95532_0
  - jupyterlab=3.0.14=pyhd3eb1b0_1
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.4.0=pyhd3eb1b0_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - keras=2.4.3=pyhd8ed1ab_0
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.2=pyhd8ed1ab_0
  - kiwisolver=1.3.1=py38hd77b12b_0
  - krb5=1.19.1=hbae68bd_0
  - lcms2=2.12=h83e58a3_0
  - lerc=3.0=hd77b12b_0
  - libaec=1.0.4=h33f27b4_1
  - libbrotlicommon=1.0.9=h2bbff1b_8
  - libbrotlidec=1.0.9=h2bbff1b_8
  - libbrotlienc=1.0.9=h2bbff1b_8
  - libcurl=7.77.0=h789b8ee_0
  - libdeflate=1.8=h2bbff1b_5
  - libflac=1.3.4=h0e60522_0
  - libogg=1.3.4=h8ffe710_1
  - libopencv=4.0.1=hbb9e17c_0
  - libopus=1.3.1=h8ffe710_1
  - libpng=1.6.37=h2a8f88b_0
  - libprotobuf=3.17.2=h7755175_1
  - librosa=0.9.2=pyhd8ed1ab_0
  - libsndfile=1.0.31=h0e60522_1
  - libsodium=1.0.18=h62dcd97_0
  - libssh2=1.9.0=h680486a_6
  - libtiff=4.4.0=h8a3f274_0
  - libuv=1.40.0=he774522_0
  - libvorbis=1.3.7=h0e60522_0
  - libxgboost=1.5.1=cpu_h110a20b_2
  - libzopfli=1.0.3=ha925a31_0
  - llvmlite=0.38.0=py38h23ce68f_0
  - locket=1.0.0=py38haa95532_0
  - lz4-c=1.9.3=h2bbff1b_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - mako=1.1.4=pyh44b312d_0
  - markdown=3.3.4=pyhd8ed1ab_0
  - markupsafe=2.0.1=py38h2bbff1b_0
  - matplotlib=3.3.4=py38haa95532_0
  - matplotlib-base=3.3.4=py38h49ac443_0
  - mistune=0.8.4=py38he774522_1000
  - mkl=2021.2.0=haa95532_296
  - mkl-service=2.3.0=py38h2bbff1b_1
  - mkl_fft=1.3.0=py38h277e83a_2
  - mkl_random=1.2.1=py38hf11a4ad_2
  - mlxtend=0.18.0=pyhd3deb0d_0
  - mpc=1.1.0=h7edee0f_1
  - mpfr=4.0.2=h62dcd97_1
  - mpir=3.0.0=hec2e145_1
  - mpmath=1.3.0=py38haa95532_0
  - msys2-conda-epoch=20160418=1
  - multidict=6.0.4=py38h2bbff1b_0
  - nbclassic=0.2.6=pyhd3eb1b0_0
  - nbclient=0.5.3=pyhd3eb1b0_0
  - nbconvert=6.1.0=py38haa95532_0
  - nbformat=5.1.3=pyhd3eb1b0_0
  - nest-asyncio=1.5.1=pyhd3eb1b0_0
  - networkx=2.3=py_0
  - ninja=1.10.2=h6d14046_1
  - nltk=3.6.2=pyhd8ed1ab_0
  - notebook=6.4.0=py38haa95532_0
  - numba=0.55.1=py38hf11a4ad_0
  - numpy=1.20.2=py38ha4e8547_0
  - numpy-base=1.20.2=py38hc2deb75_0
  - oauthlib=3.1.1=pyhd8ed1ab_0
  - olefile=0.46=py_0
  - opencv=4.0.1=py38h2a7c758_0
  - openjpeg=2.4.0=h4fc8c34_0
  - openpyxl=3.0.9=pyhd8ed1ab_0
  - openssl=1.1.1w=h2bbff1b_0
  - opt_einsum=3.3.0=pyhd8ed1ab_1
  - optuna=2.8.0=pyhd8ed1ab_0
